0 info it worked if it ends with ok
76 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/connect/package.json
77 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/console-browserify/package.json
78 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/constantinople/package.json
79 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/content-disposition/package.json
80 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/content-type/package.json
81 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/cookie/package.json
82 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/cookie-parser/package.json
83 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/cookie-signature/package.json
84 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/core-js/package.json
85 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/core-util-is/package.json
86 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/coveralls/package.json
87 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/crc/package.json
88 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/cryptiles/package.json
89 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/css/package.json
90 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/css-parse/package.json
91 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/css-stringify/package.json
92 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/ctype/package.json
93 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/custom-event/package.json
94 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/date-now/package.json
95 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/date-time/package.json
96 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/dateformat/package.json
97 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/debug/package.json
98 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/decamelize/package.json
99 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/deep-is/package.json
100 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/delayed-stream/package.json
101 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/depd/package.json
102 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/destroy/package.json
103 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/di/package.json
104 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/diff/package.json
105 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/dom-serialize/package.json
106 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/dom-serializer/package.json
107 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/domelementtype/package.json
108 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/domhandler/package.json
109 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/domutils/package.json
110 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/ee-first/package.json
111 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/engine.io/package.json
112 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/engine.io-client/package.json
113 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/engine.io-parser/package.json
114 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/ent/package.json
115 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/entities/package.json
116 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/error-ex/package.json
117 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/es6-promise/package.json
118 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/escape-html/package.json
119 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/escape-string-regexp/package.json
120 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/escodegen/package.json
121 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/escomplex/package.json
122 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/escomplex-ast-moz/package.json
123 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/escomplex-js/package.json
124 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/escomplex-traits/package.json
125 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/esprima/package.json
126 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/estraverse/package.json
127 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/esutils/package.json
128 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/etag/package.json
129 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/eventemitter2/package.json
130 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/eventemitter3/package.json
131 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/exit/package.json
132 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/expand-braces/package.json
133 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/expand-brackets/package.json
134 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/expand-range/package.json
135 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/express/package.json
136 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/express-session/package.json
137 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/extend/package.json
138 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/extglob/package.json
139 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/falafel/package.json
140 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/fast-levenshtein/package.json
141 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/faye-websocket/package.json
142 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/figures/package.json
143 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/filename-regex/package.json
144 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/fileset/package.json
145 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/fill-range/package.json
146 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/finalhandler/package.json
147 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/find-up/package.json
148 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/findup-sync/package.json
149 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/for-in/package.json
150 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/for-own/package.json
151 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/forever-agent/package.json
152 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/form-data/package.json
153 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/forwarded/package.json
154 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/fresh/package.json
155 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/fs-extra/package.json
156 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/fsevents/package.json
157 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/gaze/package.json
158 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/generate-function/package.json
159 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/generate-object-property/package.json
160 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/get-stdin/package.json
161 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/getobject/package.json
162 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/glob/package.json
163 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/glob-base/package.json
164 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/glob-parent/package.json
165 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/global/package.json
166 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/globule/package.json
167 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/graceful-fs/package.json
168 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/graceful-readlink/package.json
169 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/growl/package.json
170 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/grunt/package.json
171 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/grunt-contrib-jshint/package.json
172 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/grunt-contrib-watch/package.json
173 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/grunt-develop/package.json
174 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/grunt-karma/package.json
175 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/grunt-legacy-log/package.json
176 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/grunt-legacy-log-utils/package.json
177 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/grunt-legacy-util/package.json
178 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/grunt-mocha-cli/package.json
179 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/grunt-mocha-cov/package.json
180 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/grunt-plato/package.json
181 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/grunt-sloccount/package.json
182 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/handlebars/package.json
183 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/har-validator/package.json
184 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/has-ansi/package.json
185 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/has-binary/package.json
186 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/has-binary-data/package.json
187 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/has-cors/package.json
188 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/has-flag/package.json
189 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/hawk/package.json
190 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/hoek/package.json
191 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/hooker/package.json
192 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/hooks-fixed/package.json
193 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/hosted-git-info/package.json
194 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/htmlparser2/package.json
195 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/http-errors/package.json
196 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/http-proxy/package.json
197 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/http-signature/package.json
198 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/iconv-lite/package.json
199 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/indent-string/package.json
200 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/indexof/package.json
201 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/inflight/package.json
202 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/inherits/package.json
203 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/ipaddr.js/package.json
204 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/is-absolute/package.json
205 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/is-binary-path/package.json
206 verbose installManyTop reading scoped package data from /Users/jaisonoh/WebstormProjects/speecher1.5/speecher/speecherServer/node_modules/is-builtin-module/package.json
